# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 5044 symbols across 631 source files. Regenerate after structural changes.
show	fn	scripts/screen-gutcheck.mjs	26
show_row	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/inspect-reports.py	41
show_row	py-def	.claude/worktrees/price-source-model/scripts/inspect-reports.py	41
show_row	py-def	scripts/inspect-reports.py	41
sideChip	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/FnoPositions.js	24
sideChip	fn	.claude/worktrees/price-source-model/app/components/shared/FnoPositions.js	24
sideChip	fn	app/components/shared/FnoPositions.js	24
SigRow	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	205
SigRow	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	205
SigRow	fn	app/components/tabs/MacroTab.js	205
sigTitle	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	237
sigTitle	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	237
sigTitle	const-fn	app/components/tabs/MacroTab.js	237
simMonthly	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/projection.js	54
simMonthly	export-fn	.claude/worktrees/price-source-model/app/lib/projection.js	54
simMonthly	export-fn	app/lib/projection.js	54
SInrC	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/fmt.js	77
SInrC	export-const	.claude/worktrees/price-source-model/app/lib/fmt.js	119
SInrC	export-const	app/lib/fmt.js	119
SInrF	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/fmt.js	78
SInrF	export-const	.claude/worktrees/price-source-model/app/lib/fmt.js	121
SInrF	export-const	app/lib/fmt.js	121
SipCard	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SipCard.js	193
SipCard	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/SipCard.js	193
SipCard	export-default-fn	app/components/shared/SipCard.js	193
Skel	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/Skel.js	2
Skel	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/Skel.js	2
Skel	export-default-fn	app/components/shared/Skel.js	2
skewness	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	30
skewness	export-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	30
skewness	export-fn	scripts/lib/algoScreen.mjs	30
sleep	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/audit.mjs	13
sleep	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	21
sleep	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/shoot.mjs	19
sleep	const-fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/verify-158.mjs	7
sleep	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/brokers.mjs	66
sleep	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	87
sleep	const-fn	.claude/worktrees/price-source-model/audit/responsive/audit.mjs	13
sleep	const-fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	21
sleep	const-fn	.claude/worktrees/price-source-model/audit/responsive/shoot.mjs	19
sleep	const-fn	.claude/worktrees/price-source-model/audit/responsive/verify-158.mjs	7
sleep	const-fn	.claude/worktrees/price-source-model/scripts/lib/brokers.mjs	66
sleep	const-fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	87
sleep	const-fn	audit/responsive/audit.mjs	13
sleep	const-fn	audit/responsive/certify.mjs	21
sleep	const-fn	audit/responsive/shoot.mjs	19
sleep	const-fn	audit/responsive/verify-158.mjs	7
sleep	const-fn	scripts/lib/brokers.mjs	66
sleep	const-fn	scripts/sync-brokers.mjs	87
SLEEVES	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	32
SLEEVES	export-const	.claude/worktrees/price-source-model/app/lib/scenarios.js	32
SLEEVES	export-const	app/lib/scenarios.js	32
slice	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	169
slice	const-fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	169
SliderBoard	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	398
SliderBoard	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	398
SliderBoard	fn	app/components/tabs/MacroTab.js	398
sma	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/usSentiment.js	53
sma	export-fn	.claude/worktrees/price-source-model/app/lib/usSentiment.js	53
sma	export-fn	app/lib/usSentiment.js	53
smoothPath	fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	157
smoothPath	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthCurve.js	32
smoothPath	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthView.js	36
smoothPath	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SipCard.js	34
smoothPath	fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	157
smoothPath	fn	.claude/worktrees/price-source-model/app/components/shared/GrowthView.js	36
smoothPath	fn	.claude/worktrees/price-source-model/app/components/shared/SipCard.js	34
smoothPath	fn	app/components/ProjectionTab.js	157
smoothPath	fn	app/components/shared/GrowthView.js	36
smoothPath	fn	app/components/shared/SipCard.js	34
sniffFile	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/router.mjs	31
sniffFile	export-fn	.claude/worktrees/price-source-model/scripts/ingest/router.mjs	31
sniffFile	export-fn	scripts/ingest/router.mjs	31
sNum	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	29
sNum	const-fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	29
sNum	const-fn	app/components/shared/AnalyticsTab.js	29
sortBy	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/FDTab.js	23
sortBy	const-fn	.claude/worktrees/price-source-model/app/components/tabs/FDTab.js	23
sortBy	const-fn	app/components/tabs/FDTab.js	23
sortIn	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	511
sortIn	const-fn	.claude/worktrees/price-source-model/app/page.js	523
sortIn	const-fn	app/page.js	523
sortino	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	379
sortino	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	379
sortino	export-fn	app/lib/pnlDaily.js	379
sortMf	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	698
sortMf	const-fn	.claude/worktrees/price-source-model/app/page.js	710
sortMf	const-fn	app/page.js	710
sortSw	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	656
sortSw	const-fn	.claude/worktrees/price-source-model/app/page.js	668
sortSw	const-fn	app/page.js	668
sortUs	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	565
sortUs	const-fn	.claude/worktrees/price-source-model/app/page.js	577
sortUs	const-fn	app/page.js	577
source	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/brokerState.js	87
source	const-fn	.claude/worktrees/price-source-model/app/lib/brokerState.js	87
source	const-fn	app/lib/brokerState.js	87
span	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/projection.js	38
span	const-fn	.claude/worktrees/price-source-model/app/lib/projection.js	38
span	const-fn	app/lib/projection.js	38
spanDaysOf	fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	45
spanDaysOf	fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	45
spanDaysOf	fn	scripts/lib/algoScreen.mjs	45
sPct	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	27
sPct	const-fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	27
sPct	const-fn	app/components/shared/AnalyticsTab.js	27
sPctG	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PnlDashboard.js	31
sPctG	const-fn	.claude/worktrees/price-source-model/app/components/shared/PnlDashboard.js	31
sPctG	const-fn	app/components/shared/PnlDashboard.js	31
spearman	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoReview.mjs	33
spearman	export-fn	.claude/worktrees/price-source-model/scripts/lib/algoReview.mjs	33
spearman	export-fn	scripts/lib/algoReview.mjs	33
splitLabel	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/SunburstMix.js	62
splitLabel	const-fn	.claude/worktrees/price-source-model/app/components/SunburstMix.js	62
splitLabel	const-fn	app/components/SunburstMix.js	62
splitLegs	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/brokers.mjs	28
splitLegs	export-fn	.claude/worktrees/price-source-model/scripts/lib/brokers.mjs	28
splitLegs	export-fn	scripts/lib/brokers.mjs	28
splitPerformance	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/stratzy-adapter.mjs	38
splitPerformance	export-fn	.claude/worktrees/price-source-model/scripts/lib/stratzy-adapter.mjs	38
splitPerformance	export-fn	scripts/lib/stratzy-adapter.mjs	38
squarify	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/TreeMap.js	19
squarify	fn	.claude/worktrees/price-source-model/app/components/shared/TreeMap.js	19
squarify	fn	app/components/shared/TreeMap.js	19
src	const-fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	280
src	const-fn	scripts/ingest-daemon.mjs	280
srFor	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SipCard.js	376
srFor	const-fn	.claude/worktrees/price-source-model/app/components/shared/SipCard.js	376
srFor	const-fn	app/components/shared/SipCard.js	376
staleness	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.mjs	100
staleness	export-fn	.claude/worktrees/price-source-model/scripts/ingest/report.mjs	100
staleness	export-fn	scripts/ingest/report.mjs	100
startGmailIntake	fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-daemon.mjs	223
startGmailIntake	fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	224
startGmailIntake	fn	scripts/ingest-daemon.mjs	224
startOfDay	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/econCalendar.js	21
startOfDay	const-fn	.claude/worktrees/price-source-model/app/lib/econCalendar.js	21
startOfDay	const-fn	app/lib/econCalendar.js	21
startPlay	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	502
startPlay	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	502
startPlay	const-fn	app/components/ProjectionTab.js	502
startWatchIntake	fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-daemon.mjs	318
startWatchIntake	fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	320
startWatchIntake	fn	scripts/ingest-daemon.mjs	320
Stat	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PnlDashboard.js	22
Stat	const-fn	.claude/worktrees/price-source-model/app/components/shared/PnlDashboard.js	22
Stat	const-fn	app/components/shared/PnlDashboard.js	22
STATIC	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	23
STATIC	export-const	.claude/worktrees/price-source-model/app/portfolio.js	23
STATIC	export-const	app/portfolio.js	23
status	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/screen-gutcheck.mjs	17
status	const-fn	.claude/worktrees/price-source-model/scripts/screen-gutcheck.mjs	17
status	const-fn	scripts/screen-gutcheck.mjs	17
STATUSES	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/manifest.mjs	16
STATUSES	export-const	.claude/worktrees/price-source-model/scripts/ingest/manifest.mjs	16
STATUSES	export-const	scripts/ingest/manifest.mjs	16
std	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	20
std	export-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	20
std	export-fn	scripts/lib/algoScreen.mjs	20
stdev	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/indiaSentiment.js	22
stdev	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	318
stdev	export-fn	.claude/worktrees/price-source-model/app/lib/indiaSentiment.js	22
stdev	const-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	318
stdev	export-fn	app/lib/indiaSentiment.js	22
stdev	const-fn	app/lib/pnlDaily.js	318
stop	fn	.claude/worktrees/ingest-unresolved-tally/scripts/capture-daemon.mjs	63
stop	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-daemon.mjs	395
stop	fn	.claude/worktrees/price-source-model/scripts/capture-daemon.mjs	63
stop	const-fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	406
stop	fn	scripts/capture-daemon.mjs	63
stop	const-fn	scripts/ingest-daemon.mjs	406
stopPlay	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/ProjectionTab.js	498
stopPlay	const-fn	.claude/worktrees/price-source-model/app/components/ProjectionTab.js	498
stopPlay	const-fn	app/components/ProjectionTab.js	498
str	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/dhan-algos-adapter.mjs	31
str	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/stratzy-adapter.mjs	22
str	const-fn	.claude/worktrees/price-source-model/scripts/lib/dhan-algos-adapter.mjs	31
str	const-fn	.claude/worktrees/price-source-model/scripts/lib/stratzy-adapter.mjs	22
str	const-fn	scripts/lib/dhan-algos-adapter.mjs	31
str	const-fn	scripts/lib/stratzy-adapter.mjs	22
stratCap	const-fn	.claude/worktrees/price-source-model/app/components/tabs/AlgoTab.js	96
stratCap	const-fn	app/components/tabs/AlgoTab.js	96
stratHor	const-fn	app/components/shared/AnalyticsTab.js	324
stressForward	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoReview.mjs	58
stressForward	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoReview.mjs	58
stressForward	const-fn	scripts/lib/algoReview.mjs	58
styleOf	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	173
styleOf	export-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	193
styleOf	export-fn	scripts/lib/algoScreen.mjs	193
sub	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	96
sub	const-fn	.claude/worktrees/price-source-model/app/page.js	96
sub	const-fn	app/page.js	96
sumLedgerByFy	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/reconcile.mjs	30
sumLedgerByFy	export-fn	.claude/worktrees/price-source-model/scripts/ingest/reconcile.mjs	30
sumLedgerByFy	export-fn	scripts/ingest/reconcile.mjs	30
summary_line	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/engine.py	169
summary_line	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/engine.py	169
summary_line	py-def	scripts/cas-parser/engine.py	169
summaryStats	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	41
summaryStats	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	41
summaryStats	export-fn	app/lib/pnlDaily.js	41
sumMfDayChange	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/mf.mjs	63
sumMfDayChange	export-fn	.claude/worktrees/price-source-model/scripts/lib/mf.mjs	63
sumMfDayChange	export-fn	scripts/lib/mf.mjs	63
sumPayslipsByFy	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/reconcile.mjs	45
sumPayslipsByFy	export-fn	.claude/worktrees/price-source-model/scripts/ingest/reconcile.mjs	45
sumPayslipsByFy	export-fn	scripts/ingest/reconcile.mjs	45
SunburstMix	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/SunburstMix.js	39
SunburstMix	export-default-fn	.claude/worktrees/price-source-model/app/components/SunburstMix.js	39
SunburstMix	export-default-fn	app/components/SunburstMix.js	39
sunTimes	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/suntimes.js	13
sunTimes	export-fn	.claude/worktrees/price-source-model/app/lib/suntimes.js	13
sunTimes	export-fn	app/lib/suntimes.js	13
superseded	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.mjs	161
sweepInbox	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-daemon.mjs	118
sweepInbox	export-fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	118
sweepInbox	export-fn	scripts/ingest-daemon.mjs	118
swi	const-fn	app/components/shared/AnalyticsTab.js	339
SWING	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	30
SWING	export-const	.claude/worktrees/price-source-model/app/portfolio.js	30
SWING	export-const	app/portfolio.js	30
swingRows	const-fn	.claude/worktrees/price-source-model/scripts/build-eod-book.mjs	101
swingRows	const-fn	scripts/build-eod-book.mjs	101
swot	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/insights/route.js	128
swot	const-fn	.claude/worktrees/price-source-model/app/api/insights/route.js	128
swot	const-fn	app/api/insights/route.js	128
SwotCard	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SwotCard.js	21
SwotCard	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/SwotCard.js	21
SwotCard	export-default-fn	app/components/shared/SwotCard.js	21
swotOf	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/insights/route.js	216
swotOf	const-fn	.claude/worktrees/price-source-model/app/api/insights/route.js	216
swotOf	const-fn	app/api/insights/route.js	216
SyncBadge	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SyncBadge.js	15
SyncBadge	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/SyncBadge.js	15
SyncBadge	export-default-fn	app/components/shared/SyncBadge.js	15
syncSnapshotsFromKv	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/snapshots.js	110
syncSnapshotsFromKv	export-fn	.claude/worktrees/price-source-model/app/lib/snapshots.js	110
syncSnapshotsFromKv	export-fn	app/lib/snapshots.js	110
synthetic_cas	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/test_engine.py	28
synthetic_cas	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/test_engine.py	28
synthetic_cas	py-def	scripts/cas-parser/test_engine.py	28
